{5, 22, {{{{-0.5248859009735964, 4.6016081588898*^-8, -3.116695205925705*^-7, 
 2.995161350441858*^-7}, {-4.601608123347376*^-8, 0.9813695119660278, 
     0.0008816604582724711}, {-0.0008816604582732166, 
     0. + 0.9999999999999981*I, -0.0007130839997048068, 
     0.0007130839997082089}, {-0.0008816604582728279, 0.0007130839997048068, 
     0. + 1.0000000000000029*I, -0.000713083999705841}, 
    {-0.0008816604582724711, -0.0007130839997082089, 0.000713083999705841, 
     0. + 0.9999999999999991*I}}, {{0. + 0.9999999999999093*I, 
     0.0008816604582732952, 0.0008816604582732048, 0.000881660458273173}, 
    {-0.0008816604582732952, 0. + 1.0000000000000058*I, 
     -0.0007130839997067952, 0.0007130839997061575}, 
    {-0.0008816604582732048, 0.0007130839997067952, 
     0. + 1.0000000000000009*I, -0.0007130839997053323}, 
    {-0.000881660458273173, -0.0007130839997061575, 0.0007130839997053323, 
     0. + 0.9999999999999979*I}}}, 
  {{{0. + 0.9999999999999216*I, 0.0008816604582731785, 0.0008816604582730443, 
     0.0008816604582731666}, {-0.0008816604582731785, 
     0. + 1.000000000000005*I, -0.0007130839997049518, 
     0.0007130839997099744}, {-0.0008816604582730443, 0.0007130839997049518, 
     0. + 1.0000000000000013*I, -0.0007130839997048292}, 
    {-0.0008816604582731666, -0.0007130839997099744, 0.0007130839997048292, 
     0. + 1.000000000000012*I}}, {{0. + 1.0000000000000604*I, 
     0.0008816604582738793, 0.0008816604582733765, 0.0008816604582738419}, 
    {-0.0008816604582738793, 0. + 0.999999999999998*I, 
     -0.0007130839997066595, 0.0007130839997094241}, 
    {-0.0008816604582733765, 0.0007130839997066595, 
     0. + 0.9999999999999987*I, -0.0007130839997068642}, 
    {-0.0008816604582738419, -0.0007130839997094241, 0.0007130839997068642, 
     0. + 1.000000000000012*I}}}, 
  {{{0. + 1.0000000000000264*I, 0.000881660458273497, 0.0008816604582733402, 
     0.0008816604582736016}, {-0.000881660458273497, 
     0. + 1.0000000000000013*I, -0.0007130839997062197, 
     0.0007130839997089216}, {-0.0008816604582733402, 0.0007130839997062197, 
     0. + 1.0000000000000067*I, -0.0007130839997071521}, 
    {-0.0008816604582736016, -0.0007130839997089216, 0.0007130839997071521, 
     0. + 1.0000000000000058*I}}, {{0. + 0.9999999999999892*I, 
     0.000881660458273166, 0.0008816604582732495, 0.0008816604582733414}, 
    {-0.000881660458273166, 0. + 1.0000000000000042*I, 
     -0.0007130839997089357, 0.0007130839997072046}, 
    {-0.0008816604582732495, 0.0007130839997089357, 
     0. + 1.0000000000000107*I, -0.0007130839997057322}, 
    {-0.0008816604582733414, -0.0007130839997072046, 0.0007130839997057322, 
     0. + 1.0000000000000047*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0008816604582730632, 0.0008816604582729322, 
     0.0008816604582730625}, {-0.0008816604582730632, 
     0. + 0.9999999999999966*I, -0.0007130839997085376, 
     0.0007130839997065727}, {-0.0008816604582729322, 0.0007130839997085376, 
     0. + 0.9999999999999974*I, -0.00071308399970515}, 
    {-0.0008816604582730625, -0.0007130839997065727, 0.00071308399970515, 
     0. + 1.0000000000000022*I}}, {{0. + 1.000000000000115*I, 
     0.0008816604582736984, 0.000881660458273623, 0.0008816604582733462}, 
    {-0.0008816604582736984, 0. + 1.0000000000000002*I, 
     -0.0007130839997060759, 0.0007130839997067206}, 
    {-0.000881660458273623, 0.0007130839997060759, 0. + 0.9999999999999963*I, 
     -0.0007130839997065204}, {-0.0008816604582733462, 
     -0.0007130839997067206, 0.0007130839997065204, 
     0. + 1.0000000000000013*I}}}, 
  {{{0. + 1.000000000000065*I, 0.0008816604582729894, 0.0008816604582734201, 
     0.0008816604582731785}, {-0.0008816604582729894, 
     0. + 1.0000000000000073*I, -0.000713083999706706, 
     0.0007130839997073179}, {-0.0008816604582734201, 0.000713083999706706, 
     0. + 0.9999999999999994*I, -0.0007130839997084127}, 
    {-0.0008816604582731785, -0.0007130839997073179, 0.0007130839997084127, 
     0. + 1.0000000000000042*I}}, {{0. + 1.0000000000000702*I, 
     0.0008816604582735859, 0.0008816604582730804, 0.000881660458273191}, 
    {-0.0008816604582735859, 0. + 0.9999999999999993*I, 
     -0.0007130839997052991, 0.0007130839997073295}, 
    {-0.0008816604582730804, 0.0007130839997052991, 0. + 1.000000000000002*I, 
     -0.0007130839997080058}, {-0.000881660458273191, -0.0007130839997073295, 
     0.0007130839997080058, 0. + 1.0000000000000033*I}}}, 
  {{{0. + 1.0000000000000382*I, 0.0008816604582734824, 0.0008816604582734705, 
     0.0008816604582734117}, {-0.0008816604582734824, 
     0. + 0.9999999999999982*I, -0.0007130839997093072, 
     0.0007130839997095966}, {-0.0008816604582734705, 0.0007130839997093072, 
     0. + 1.000000000000009*I, -0.0007130839997039678}, 
    {-0.0008816604582734117, -0.0007130839997095966, 0.0007130839997039678, 
     0. + 1.0000000000000069*I}}, {{0. + 1.0000000000001832*I, 
     0.0008816604582733988, 0.0008816604582733689, 0.000881660458273315}, 
    {-0.0008816604582733988, 0. + 1.0000000000000056*I, 
     -0.0007130839997067365, 0.0007130839997018533}, 
    {-0.0008816604582733689, 0.0007130839997067365, 0. + 0.999999999999996*I, 
     -0.0007130839997072699}, {-0.000881660458273315, -0.0007130839997018533, 
     0.0007130839997072699, 0. + 1.0000000000000069*I}}}, 
  {{{0. + 1.000000000000072*I, 0.0008816604582732632, 0.0008816604582736666, 
     0.0008816604582737779}, {-0.0008816604582732632, 
     0. + 1.0000000000000004*I, -0.0007130839997093044, 
     0.000713083999707605}, {-0.0008816604582736666, 0.0007130839997093044, 
     0. + 1.0000000000000016*I, -0.0007130839997055832}, 
    {-0.0008816604582737779, -0.000713083999707605, 0.0007130839997055832, 
     0. + 1.0000000000000182*I}}, {{0. + 1.0000000000000684*I, 
     0.0008816604582733877, 0.0008816604582731293, 0.0008816604582736501}, 
    {-0.0008816604582733877, 0. + 0.9999999999999994*I, 
     -0.0007130839997084691, 0.0007130839997073124}, 
    {-0.0008816604582731293, 0.0007130839997084691, 
     0. + 1.0000000000000018*I, -0.0007130839997076827}, 
    {-0.0008816604582736501, -0.0007130839997073124, 0.0007130839997076827, 
     0. + 1.0000000000000175*I}}}, 
  {{{0. + 1.000000000000014*I, 0.0008816604582730979, 0.0008816604582733169, 
     0.0008816604582735755}, {-0.0008816604582730979, 
     0. + 1.000000000000007*I, -0.0007130839997073426, 0.000713083999708952}, 
    {-0.0008816604582733169, 0.0007130839997073426, 
     0. + 0.9999999999999989*I, -0.0007130839997075482}, 
    {-0.0008816604582735755, -0.000713083999708952, 0.0007130839997075482, 
     0. + 1.0000000000000133*I}}, {{0. + 1.0000000000001488*I, 
     0.0008816604582732091, 0.0008816604582733535, 0.0008816604582737747}, 
    {-0.0008816604582732091, 0. + 1.0000000000000022*I, 
     -0.0007130839997062261, 0.0007130839997069907}, 
    {-0.0008816604582733535, 0.0007130839997062261, 0. + 0.999999999999996*I, 
     -0.0007130839997046664}, {-0.0008816604582737747, 
     -0.0007130839997069907, 0.0007130839997046664, 
     0. + 1.0000000000000129*I}}}, 
  {{{0. + 1.0000000000000566*I, 0.0008816604582732684, 0.0008816604582731997, 
     0.0008816604582730696}, {-0.0008816604582732684, 0. + 1.*I, 
     -0.0007130839997080928, 0.000713083999706011}, 
    {-0.0008816604582731997, 0.0007130839997080928, 0. + 0.999999999999996*I, 
     -0.0007130839997037569}, {-0.0008816604582730696, -0.000713083999706011, 
     0.0007130839997037569, 0. + 0.9999999999999973*I}}, 
   {{0. + 1.0000000000000566*I, 0.0008816604582733293, 0.0008816604582737892, 
     0.0008816604582739282}, {-0.0008816604582733293, 
     0. + 1.0000000000000089*I, -0.0007130839997057714, 
     0.0007130839997071237}, {-0.0008816604582737892, 0.0007130839997057714, 
     0. + 1.0000000000000013*I, -0.0007130839997078896}, 
    {-0.0008816604582739282, -0.0007130839997071237, 0.0007130839997078896, 
     0. + 0.999999999999999*I}}}, 
  {{{0. + 0.9999999999999972*I, 0.0008816604582735983, 0.0008816604582736159, 
     0.0008816604582730821}, {-0.0008816604582735983, 
     0. + 1.0000000000000027*I, -0.0007130839997049227, 
     0.0007130839997095558}, {-0.0008816604582736159, 0.0007130839997049227, 
     0. + 1.*I, -0.0007130839997052081}, {-0.0008816604582730821, 
     -0.0007130839997095558, 0.0007130839997052081, 
     0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000913*I, 
     0.0008816604582735464, 0.0008816604582737916, 0.0008816604582740439}, 
    {-0.0008816604582735464, 0. + 1.000000000000002*I, 
     -0.0007130839997042488, 0.0007130839997042832}, 
    {-0.0008816604582737916, 0.0007130839997042488, 0. + 1.000000000000004*I, 
     -0.0007130839997062214}, {-0.0008816604582740439, 
     -0.0007130839997042832, 0.0007130839997062214, 
     0. + 1.000000000000003*I}}}, 
  {{{0. + 0.9999999999999648*I, 0.0008816604582734067, 0.0008816604582733318, 
     0.0008816604582730354}, {-0.0008816604582734067, 
     0. + 1.0000000000000007*I, -0.0007130839997081266, 
     0.0007130839997062892}, {-0.0008816604582733318, 0.0007130839997081266, 
     0. + 0.9999999999999969*I, -0.0007130839997081818}, 
    {-0.0008816604582730354, -0.0007130839997062892, 0.0007130839997081818, 
     0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999913*I, 
     0.0008816604582731245, 0.0008816604582733069, 0.0008816604582732091}, 
    {-0.0008816604582731245, 0. + 1.0000000000000009*I, 
     -0.0007130839997062559, 0.00071308399970698}, 
    {-0.0008816604582733069, 0.0007130839997062559, 
     0. + 0.9999999999999982*I, -0.0007130839997071785}, 
    {-0.0008816604582732091, -0.00071308399970698, 0.0007130839997071785, 
     0. + 0.9999999999999991*I}}}, 
  {{{0. + 1.0000000000000064*I, 0.0008816604582730387, 0.0008816604582731793, 
     0.0008816604582728266}, {-0.0008816604582730387, 
     0. + 1.000000000000004*I, -0.0007130839997053869, 
     0.0007130839997089531}, {-0.0008816604582731793, 0.0007130839997053869, 
     0. + 1.0000000000000018*I, -0.0007130839997074911}, 
    {-0.0008816604582728266, -0.0007130839997089531, 0.0007130839997074911, 
     0. + 0.9999999999999967*I}}, {{0. + 1.0000000000000229*I, 
     0.0008816604582733499, 0.0008816604582733847, 0.0008816604582734465}, 
    {-0.0008816604582733499, 0. + 1.0000000000000009*I, 
     -0.0007130839997053744, 0.000713083999705337}, 
    {-0.0008816604582733847, 0.0007130839997053744, 
     0. + 1.0000000000000024*I, -0.0007130839997060631}, 
    {-0.0008816604582734465, -0.000713083999705337, 0.0007130839997060631, 
     0. + 0.9999999999999962*I}}}, 
  {{{0. + 0.9999999999999749*I, 0.0008816604582729646, 0.0008816604582731865, 
     0.0008816604582729157}, {-0.0008816604582729646, 
     0. + 0.9999999999999986*I, -0.0007130839997081262, 
     0.0007130839997116121}, {-0.0008816604582731865, 0.0007130839997081262, 
     0. + 1.0000000000000027*I, -0.000713083999708136}, 
    {-0.0008816604582729157, -0.0007130839997116121, 0.000713083999708136, 
     0. + 1.0000000000000118*I}}, {{0. + 0.9999999999999875*I, 
     0.0008816604582731318, 0.0008816604582738135, 0.0008816604582732834}, 
    {-0.0008816604582731318, 0. + 1.000000000000005*I, 
     -0.0007130839997052738, 0.000713083999709491}, 
    {-0.0008816604582738135, 0.0007130839997052738, 
     0. + 1.0000000000000016*I, -0.0007130839997057465}, 
    {-0.0008816604582732834, -0.000713083999709491, 0.0007130839997057465, 
     0. + 1.0000000000000135*I}}}, 
  {{{0. + 1.0000000000000255*I, 0.0008816604582736257, 0.0008816604582738924, 
     0.0008816604582739688}, {-0.0008816604582736257, 
     0. + 0.9999999999999998*I, -0.0007130839997059778, 
     0.0007130839997071176}, {-0.0008816604582738924, 0.0007130839997059778, 
     0. + 1.0000000000000084*I, -0.000713083999707422}, 
    {-0.0008816604582739688, -0.0007130839997071176, 0.000713083999707422, 
     0. + 1.0000000000000078*I}}, {{0. + 1.000000000000008*I, 
     0.0008816604582729494, 0.0008816604582734281, 0.0008816604582730011}, 
    {-0.0008816604582729494, 0. + 0.999999999999998*I, 
     -0.0007130839997069536, 0.0007130839997050427}, 
    {-0.0008816604582734281, 0.0007130839997069536, 
     0. + 1.0000000000000084*I, -0.0007130839997075642}, 
    {-0.0008816604582730011, -0.0007130839997050427, 0.0007130839997075642, 
     0. + 1.0000000000000089*I}}}, 
  {{{0. + 0.9999999999999731*I, 0.0008816604582731498, 0.0008816604582732148, 
     0.0008816604582732021}, {-0.0008816604582731498, 
     0. + 1.0000000000000027*I, -0.0007130839997104061, 
     0.0007130839997080237}, {-0.0008816604582732148, 0.0007130839997104061, 
     0. + 0.9999999999999992*I, -0.0007130839997059977}, 
    {-0.0008816604582732021, -0.0007130839997080237, 0.0007130839997059977, 
     0. + 1.000000000000005*I}}, {{0. + 1.000000000000022*I, 
     0.0008816604582735348, 0.0008816604582731626, 0.0008816604582732985}, 
    {-0.0008816604582735348, 0. + 1.0000000000000038*I, 
     -0.0007130839997052453, 0.0007130839997078471}, 
    {-0.0008816604582731626, 0.0007130839997052453, 
     0. + 0.9999999999999998*I, -0.0007130839997069002}, 
    {-0.0008816604582732985, -0.0007130839997078471, 0.0007130839997069002, 
     0. + 1.0000000000000036*I}}}, 
  {{{0. + 0.999999999999984*I, 0.0008816604582730268, 0.0008816604582730143, 
     0.0008816604582734172}, {-0.0008816604582730268, 
     0. + 0.9999999999999949*I, -0.0007130839997055316, 
     0.0007130839997061438}, {-0.0008816604582730143, 0.0007130839997055316, 
     0. + 0.9999999999999984*I, -0.0007130839997077059}, 
    {-0.0008816604582734172, -0.0007130839997061438, 0.0007130839997077059, 
     0. + 1.0000000000000084*I}}, {{0. + 0.9999999999999571*I, 
     0.0008816604582734863, 0.0008816604582738505, 0.0008816604582733682}, 
    {-0.0008816604582734863, 0. + 1.0000000000000042*I, 
     -0.000713083999707513, 0.000713083999706729}, 
    {-0.0008816604582738505, 0.000713083999707513, 0. + 0.9999999999999969*I, 
     -0.0007130839997055109}, {-0.0008816604582733682, -0.000713083999706729, 
     0.0007130839997055109, 0. + 1.0000000000000069*I}}}, 
  {{{0. + 0.9999999999999714*I, 0.000881660458273538, 0.0008816604582740043, 
     0.0008816604582736722}, {-0.000881660458273538, 
     0. + 1.0000000000000075*I, -0.000713083999706355, 
     0.0007130839997107042}, {-0.0008816604582740043, 0.000713083999706355, 
     0. + 0.9999999999999946*I, -0.0007130839997057819}, 
    {-0.0008816604582736722, -0.0007130839997107042, 0.0007130839997057819, 
     0. + 0.9999999999999962*I}}, {{0. + 1.0000000000000067*I, 
     0.0008816604582733267, 0.0008816604582733097, 0.0008816604582729594}, 
    {-0.0008816604582733267, 0. + 0.9999999999999943*I, 
     -0.0007130839997082526, 0.0007130839997053982}, 
    {-0.0008816604582733097, 0.0007130839997082526, 
     0. + 1.0000000000000018*I, -0.0007130839997054805}, 
    {-0.0008816604582729594, -0.0007130839997053982, 0.0007130839997054805, 
     0. + 0.9999999999999962*I}}}, 
  {{{0. + 0.9999999999999136*I, 0.0008816604582732987, 0.0008816604582731435, 
     0.0008816604582728592}, {-0.0008816604582732987, 
     0. + 1.0000000000000029*I, -0.0007130839997056232, 
     0.0007130839997051713}, {-0.0008816604582731435, 0.0007130839997056232, 
     0. + 1.0000000000000049*I, -0.0007130839997056381}, 
    {-0.0008816604582728592, -0.0007130839997051713, 0.0007130839997056381, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999438*I, 
     0.0008816604582731687, 0.0008816604582729752, 0.0008816604582729669}, 
    {-0.0008816604582731687, 0. + 1.0000000000000078*I, 
     -0.0007130839997070496, 0.0007130839997082396}, 
    {-0.0008816604582729752, 0.0007130839997070496, 
     0. + 1.0000000000000024*I, -0.0007130839997057191}, 
    {-0.0008816604582729669, -0.0007130839997082396, 0.0007130839997057191, 
     0. + 1.0000000000000013*I}}}, 
  {{{0. + 0.9999999999999287*I, 0.0008816604582734771, 0.0008816604582731903, 
     0.0008816604582731151}, {-0.0008816604582734771, 
     0. + 1.0000000000000098*I, -0.0007130839997051304, 
     0.000713083999707082}, {-0.0008816604582731903, 0.0007130839997051304, 
     0. + 0.9999999999999982*I, -0.000713083999707114}, 
    {-0.0008816604582731151, -0.000713083999707082, 0.000713083999707114, 
     0. + 0.9999999999999968*I}}, {{0. + 0.9999999999999329*I, 
     0.0008816604582732424, 0.000881660458273773, 0.000881660458273466}, 
    {-0.0008816604582732424, 0. + 1.0000000000000007*I, 
     -0.0007130839997076429, 0.000713083999704946}, 
    {-0.000881660458273773, 0.0007130839997076429, 0. + 1.0000000000000013*I, 
     -0.0007130839997030735}, {-0.000881660458273466, -0.000713083999704946, 
     0.0007130839997030735, 0. + 0.9999999999999966*I}}}, 
  {{{0. + 0.9999999999999009*I, 0.0008816604582731888, 0.0008816604582731455, 
     0.000881660458272965}, {-0.0008816604582731888, 
     0. + 1.000000000000004*I, -0.0007130839997096874, 
     0.0007130839997076756}, {-0.0008816604582731455, 0.0007130839997096874, 
     0. + 1.000000000000008*I, -0.0007130839997073927}, 
    {-0.000881660458272965, -0.0007130839997076756, 0.0007130839997073927, 
     0. + 1.000000000000005*I}}, {{0. + 0.9999999999999577*I, 
     0.0008816604582735435, 0.0008816604582729959, 0.000881660458273583}, 
    {-0.0008816604582735435, 0. + 1.00000000000001*I, -0.000713083999707402, 
     0.000713083999708222}, {-0.0008816604582729959, 0.000713083999707402, 
     0. + 1.0000000000000029*I, -0.0007130839997070567}, 
    {-0.000881660458273583, -0.000713083999708222, 0.0007130839997070567, 
     0. + 1.0000000000000053*I}}}, 
  {{{0. + 0.9999999999999675*I, 0.0008816604582731638, 0.0008816604582731078, 
     0.0008816604582730249}, {-0.0008816604582731638, 
     0. + 1.0000000000000027*I, -0.0007130839997067071, 
