{100, 20, {{{{-0.00013519461177211034, 3.4518019693579108*^-6, 
 -0.000026677513089937198, 0.000023225711231996348}, 
    {-0.577350252340455, 0. + 1.0000000000000409*I, -0.5773502524057795, 
     0.5773502525320497}, {-0.5773502522597712, 0.5773502524057795, 
     0. + 1.000000000000041*I, -0.5773502524045737}, 
    {-0.5773502523082524, -0.5773502525320497, 0.5773502524045737, 
     0. + 1.0000000000000404*I}}}, 
  {{{0. + 1.0000000000001696*I, 0.5773502524777195, 0.5773502523629512, 
     0.577350252395061}, {-0.5773502524777195, 0. + 1.0000000000000515*I, 
     -0.5773502525725255, 0.5773502526173178}, {-0.5773502523629512, 
     0.5773502525725255, 0. + 1.000000000000051*I, -0.5773502524768803}, 
    {-0.577350252395061, -0.5773502526173178, 0.5773502524768803, 
     0. + 1.0000000000000517*I}}, {{0. + 0.9999999999999988*I, 
     0.5773502523242581, 0.5773502522335037, 0.5773502522592517}, 
    {-0.5773502523242581, 0. + 0.9999999999999968*I, -0.5773502523626917, 
     0.5773502524317189}, {-0.5773502522335037, 0.5773502523626917, 
     0. + 0.9999999999999964*I, -0.5773502524574824}, 
    {-0.5773502522592517, -0.5773502524317189, 0.5773502524574824, 
     0. + 0.9999999999999967*I}}}, 
  {{{0. + 0.9999999999999915*I, 0.5773502523486015, 0.5773502523307167, 
     0.5773502522743033}, {-0.5773502523486015, 0. + 0.9999999999999915*I, 
     -0.5773502524343169, 0.5773502524778719}, {-0.5773502523307167, 
     0.5773502524343169, 0. + 0.9999999999999913*I, -0.5773502524751468}, 
    {-0.5773502522743033, -0.5773502524778719, 0.5773502524751468, 
     0. + 0.9999999999999911*I}}, {{0. + 0.9999999999998795*I, 
     0.577350252457164, 0.5773502524199138, 0.5773502523547424}, 
    {-0.577350252457164, 0. + 0.9999999999999598*I, -0.5773502525941179, 
     0.5773502526158405}, {-0.5773502524199138, 0.5773502525941179, 
     0. + 0.9999999999999595*I, -0.5773502524533979}, 
    {-0.5773502523547424, -0.5773502526158405, 0.5773502524533979, 
     0. + 0.9999999999999593*I}}}, 
  {{{0. + 0.9999999999999337*I, 0.5773502522978041, 0.5773502522897538, 
     0.57735025229312}, {-0.5773502522978041, 0. + 0.9999999999999876*I, 
     -0.5773502524263782, 0.5773502524412717}, {-0.5773502522897538, 
     0.5773502524263782, 0. + 0.9999999999999873*I, -0.5773502524475069}, 
    {-0.57735025229312, -0.5773502524412717, 0.5773502524475069, 
     0. + 0.9999999999999879*I}}, {{0. + 1.0000000000000753*I, 
     0.5773502523202948, 0.5773502523068419, 0.577350252309409}, 
    {-0.5773502523202948, 0. + 1.000000000000023*I, -0.5773502524582586, 
     0.5773502524692279}, {-0.5773502523068419, 0.5773502524582586, 
     0. + 1.0000000000000229*I, -0.5773502524427855}, 
    {-0.577350252309409, -0.5773502524692279, 0.5773502524427855, 
     0. + 1.0000000000000235*I}}}, 
  {{{0. + 1.000000000000061*I, 0.5773502522870524, 0.5773502522919164, 
     0.5773502522940335}, {-0.5773502522870524, 0. + 1.0000000000000386*I, 
     -0.5773502524344305, 0.577350252431552}, {-0.5773502522919164, 
     0.5773502524344305, 0. + 1.0000000000000382*I, -0.577350252441368}, 
    {-0.5773502522940335, -0.577350252431552, 0.577350252441368, 
     0. + 1.0000000000000382*I}}, {{0. + 0.9999999999999338*I, 
     0.5773502522909231, 0.5773502522941764, 0.577350252297434}, 
    {-0.5773502522909231, 0. + 0.9999999999999845*I, -0.5773502524388284, 
     0.5773502524385806}, {-0.5773502522941764, 0.5773502524388284, 
     0. + 0.9999999999999839*I, -0.5773502524395786}, 
    {-0.577350252297434, -0.5773502524385806, 0.5773502524395786, 
     0. + 0.9999999999999843*I}}}, 
  {{{0. + 1.0000000000000506*I, 0.577350252288873, 0.5773502522813329, 
     0.5773502523052354}, {-0.577350252288873, 0. + 1.000000000000018*I, 
     -0.5773502524247676, 0.5773502524359962}, {-0.5773502522813329, 
     0.5773502524247676, 0. + 1.0000000000000187*I, -0.5773502524489778}, 
    {-0.5773502523052354, -0.5773502524359962, 0.5773502524489778, 
     0. + 1.000000000000018*I}}, {{0. + 1.0000000000000662*I, 
     0.5773502522931468, 0.5773502522822239, 0.577350252307737}, 
    {-0.5773502522931468, 0. + 1.0000000000000375*I, -0.5773502524289873, 
     0.5773502524411375}, {-0.5773502522822239, 0.5773502524289873, 
     0. + 1.0000000000000382*I, -0.5773502524472276}, 
    {-0.577350252307737, -0.5773502524411375, 0.5773502524472276, 
     0. + 1.0000000000000373*I}}}, 
  {{{0. + 1.000000000000018*I, 0.5773502522958376, 0.57735025228768, 
     0.5773502522953006}, {-0.5773502522958376, 0. + 1.0000000000000064*I, 
     -0.5773502524388164, 0.5773502524513371}, {-0.57735025228768, 
     0.5773502524388164, 0. + 1.0000000000000064*I, -0.5773502524229892}, 
    {-0.5773502522953006, -0.5773502524513371, 0.5773502524229892, 
     0. + 1.0000000000000058*I}}, {{0. + 1.0000000000000588*I, 
     0.5773502522919945, 0.5773502522917766, 0.5773502522946179}, 
    {-0.5773502522919945, 0. + 1.0000000000000275*I, -0.5773502524385785, 
     0.5773502524228519}, {-0.5773502522917766, 0.5773502524385785, 
     0. + 1.0000000000000278*I, -0.5773502524512362}, 
    {-0.5773502522946179, -0.5773502524228519, 0.5773502524512362, 
     0. + 1.0000000000000275*I}}}, 
  {{{0. + 1.0000000000000595*I, 0.5773502522967596, 0.5773502522898382, 
     0.5773502522970424}, {-0.5773502522967596, 0. + 1.0000000000000113*I, 
     -0.5773502524427335, 0.5773502524555693}, {-0.5773502522898382, 
     0.5773502524427335, 0. + 1.0000000000000122*I, -0.5773502524195272}, 
    {-0.5773502522970424, -0.5773502524555693, 0.5773502524195272, 
     0. + 1.0000000000000118*I}}, {{0. + 1.0000000000000613*I, 
     0.5773502522915418, 0.5773502522954435, 0.5773502522965126}, 
    {-0.5773502522915418, 0. + 1.0000000000000167*I, -0.5773502524421488, 
     0.5773502524180647}, {-0.5773502522954435, 0.5773502524421488, 
     0. + 1.0000000000000175*I, -0.5773502524574853}, 
    {-0.5773502522965126, -0.5773502524180647, 0.5773502524574853, 
     0. + 1.0000000000000169*I}}}, 
  {{{0. + 0.9999999999999508*I, 0.5773502522919706, 0.5773502522969624, 
     0.5773502522896252}, {-0.5773502522919706, 0. + 0.9999999999999829*I, 
     -0.5773502524328268, 0.5773502524211377}, {-0.5773502522969624, 
     0.5773502524328268, 0. + 0.9999999999999828*I, -0.5773502524590349}, 
    {-0.5773502522896252, -0.5773502524211377, 0.5773502524590349, 
     0. + 0.9999999999999821*I}}, {{0. + 0.999999999999902*I, 
     0.5773502522981044, 0.5773502522910061, 0.5773502522901556}, 
    {-0.5773502522981044, 0. + 0.999999999999964*I, -0.5773502524342756, 
     0.5773502524627777}, {-0.5773502522910061, 0.5773502524342756, 
     0. + 0.9999999999999644*I, -0.5773502524167259}, 
    {-0.5773502522901556, -0.5773502524627777, 0.5773502524167259, 
     0. + 0.9999999999999639*I}}}, 
  {{{0. + 1.0000000000000195*I, 0.5773502523046377, 0.5773502522804024, 
     0.5773502523271912}, {-0.5773502523046377, 0. + 0.9999999999999971*I, 
     -0.5773502524306501, 0.5773502524595452}, {-0.5773502522804024, 
     0.5773502524306501, 0. + 0.9999999999999978*I, -0.5773502524560477}, 
    {-0.5773502523271912, -0.5773502524595452, 0.5773502524560477, 
     0. + 0.9999999999999978*I}}, {{0. + 0.9999999999999393*I, 
     0.5773502523001278, 0.5773502522764634, 0.5773502523227279}, 
    {-0.5773502523001278, 0. + 0.9999999999999838*I, -0.5773502524248303, 
     0.5773502524397132}, {-0.5773502522764634, 0.5773502524248303, 
     0. + 0.9999999999999842*I, -0.5773502524690703}, 
    {-0.5773502523227279, -0.5773502524397132, 0.5773502524690703, 
     0. + 0.9999999999999838*I}}}, 
  {{{0. + 1.0000000000000906*I, 0.5773502523200086, 0.5773502523099474, 
     0.5773502523041854}, {-0.5773502523200086, 0. + 1.0000000000000224*I, 
     -0.5773502524629456, 0.577350252466599}, {-0.5773502523099474, 
     0.5773502524629456, 0. + 1.0000000000000229*I, -0.5773502524383028}, 
    {-0.5773502523041854, -0.577350252466599, 0.5773502524383028, 
     0. + 1.0000000000000226*I}}, {{0. + 1.0000000000001674*I, 
     0.5773502523036986, 0.577350252299858, 0.577350252291105}, 
    {-0.5773502523036986, 0. + 1.0000000000000409*I, -0.5773502524430869, 
     0.5773502524388903}, {-0.577350252299858, 0.5773502524430869, 
     0. + 1.0000000000000406*I, -0.5773502524465767}, 
    {-0.577350252291105, -0.5773502524388903, 0.5773502524465767, 
     0. + 1.0000000000000404*I}}}, 
  {{{0. + 1.0000000000000386*I, 0.577350252459717, 0.5773502523730494, 
     0.577350252380834}, {-0.577350252459717, 0. + 1.0000000000000153*I, 
     -0.5773502525631591, 0.5773502526040356}, {-0.5773502523730494, 
     0.5773502525631591, 0. + 1.000000000000015*I, -0.5773502524778341}, 
    {-0.577350252380834, -0.5773502526040356, 0.5773502524778341, 
     0. + 1.0000000000000158*I}}, {{0. + 0.9999999999999762*I, 
     0.5773502523602541, 0.5773502522948605, 0.5773502522929372}, 
    {-0.5773502523602541, 0. + 0.9999999999999982*I, -0.5773502524327738, 
     0.5773502524694853}, {-0.5773502522948605, 0.5773502524327738, 
     0. + 0.9999999999999978*I, -0.5773502524796124}, 
    {-0.5773502522929372, -0.5773502524694853, 0.5773502524796124, 
     0. + 0.9999999999999989*I}}}, 
  {{{0. + 0.9999999999999813*I, 0.5773502523446725, 0.5773502523236433, 
     0.5773502522830897}, {-0.5773502523446725, 0. + 1.0000000000000049*I, 
     -0.5773502524318112, 0.5773502524803769}, {-0.5773502523236433, 
     0.5773502524318112, 0. + 1.0000000000000053*I, -0.5773502524730137}, 
    {-0.5773502522830897, -0.5773502524803769, 0.5773502524730137, 
     0. + 1.0000000000000053*I}}, {{0. + 0.9999999999999566*I, 
     0.5773502524464286, 0.5773502524092315, 0.5773502523593834}, 
    {-0.5773502524464286, 0. + 0.9999999999999921*I, -0.5773502525827408, 
     0.5773502526000223}, {-0.5773502524092315, 0.5773502525827408, 
     0. + 0.9999999999999927*I, -0.5773502524638484}, 
    {-0.5773502523593834, -0.5773502526000223, 0.5773502524638484, 
     0. + 0.9999999999999929*I}}}, 
  {{{0. + 0.999999999999944*I, 0.5773502522947821, 0.577350252294303, 
     0.5773502522944294}, {-0.5773502522947821, 0. + 0.999999999999979*I, 
     -0.5773502524287412, 0.5773502524342853}, {-0.577350252294303, 
     0.5773502524287412, 0. + 0.9999999999999807*I, -0.5773502524548955}, 
    {-0.5773502522944294, -0.5773502524342853, 0.5773502524548955, 
     0. + 0.9999999999999797*I}}, {{0. + 1.0000000000000795*I, 
     0.5773502523169047, 0.5773502523082877, 0.5773502523100851}, 
    {-0.5773502523169047, 0. + 1.0000000000000282*I, -0.5773502524575862, 
     0.5773502524716528}, {-0.5773502523082877, 0.5773502524575862, 
     0. + 1.0000000000000293*I, -0.5773502524397792}, 
    {-0.5773502523100851, -0.5773502524716528, 0.5773502524397792, 
     0. + 1.0000000000000289*I}}}, 
  {{{0. + 0.9999999999999278*I, 0.5773502522958869, 0.5773502522787047, 
     0.5773502522999617}, {-0.5773502522958869, 0. + 0.9999999999999869*I, 
     -0.5773502524290717, 0.5773502524522022}, {-0.5773502522787047, 
     0.5773502524290717, 0. + 0.9999999999999872*I, -0.5773502524278239}, 
    {-0.5773502522999617, -0.5773502524522022, 0.5773502524278239, 
     0. + 0.9999999999999869*I}}, {{0. + 0.999999999999785*I, 
     0.5773502522953369, 0.5773502522837584, 0.5773502523006426}, 
    {-0.5773502522953369, 0. + 0.9999999999999274*I, -0.5773502524329809, 
     0.5773502524279461}, {-0.5773502522837584, 0.5773502524329809, 
     0. + 0.9999999999999276*I, -0.5773502524535244}, 
    {-0.5773502523006426, -0.5773502524279461, 0.5773502524535244, 
     0. + 0.999999999999927*I}}}, 
  {{{0. + 0.9999999999999426*I, 0.5773502522903432, 0.57735025229936, 
     0.5773502522895243}, {-0.5773502522903432, 0. + 0.9999999999999788*I, 
     -0.5773502524377853, 0.5773502524241602}, {-0.57735025229936, 
     0.5773502524377853, 0. + 0.9999999999999788*I, -0.5773502524517282}, 
    {-0.5773502522895243, -0.5773502524241602, 0.5773502524517282, 
     0. + 0.9999999999999797*I}}, {{0. + 0.9999999999999544*I, 
     0.5773502522941154, 0.5773502522954007, 0.577350252290238}, 
    {-0.5773502522941154, 0. + 0.9999999999999821*I, -0.5773502524380086, 
     0.5773502524526819}, {-0.5773502522954007, 0.5773502524380086, 
     0. + 0.999999999999982*I, -0.5773502524234838}, 
    {-0.577350252290238, -0.5773502524526819, 0.5773502524234838, 
     0. + 0.9999999999999826*I}}}, 
  {{{0. + 1.0000000000000249*I, 0.5773502522894922, 0.5773502522776149, 
     0.5773502523139884}, {-0.5773502522894922, 0. + 1.0000000000000098*I, 
     -0.5773502524213927, 0.5773502524370706}, {-0.5773502522776149, 
     0.5773502524213927, 0. + 1.0000000000000109*I, -0.5773502524569327}, 
    {-0.5773502523139884, -0.5773502524370706, 0.5773502524569327, 
     0. + 1.0000000000000115*I}}, {{0. + 1.0000000000001057*I, 
     0.5773502522924768, 0.5773502522755147, 0.5773502523147355}, 
    {-0.5773502522924768, 0. + 1.0000000000000353*I, -0.5773502524223918, 
     0.5773502524424444}, {-0.5773502522755147, 0.5773502524223918, 
     0. + 1.0000000000000364*I, -0.5773502524520332}, 
    {-0.5773502523147355, -0.5773502524424444, 0.5773502524520332, 
     0. + 1.0000000000000375*I}}}, 
  {{{0. + 0.9999999999999448*I, 0.5773502522966931, 0.5773502522897713, 
     0.5773502522969761}, {-0.5773502522966931, 0. + 0.9999999999999886*I, 
     -0.5773502524427471, 0.5773502524555827}, {-0.5773502522897713, 
     0.5773502524427471, 0. + 0.9999999999999883*I, -0.5773502524195403}, 
    {-0.5773502522969761, -0.5773502524555827, 0.5773502524195403, 
     0. + 0.9999999999999893*I}}, {{0. + 0.999999999999914*I, 
     0.5773502522914569, 0.5773502522953583, 0.5773502522964276}, 
    {-0.5773502522914569, 0. + 0.9999999999999699*I, -0.5773502524421508, 
     0.5773502524180668}, {-0.5773502522953583, 0.5773502524421508, 
     0. + 0.9999999999999699*I, -0.577350252457487}, 
    {-0.5773502522964276, -0.5773502524180668, 0.577350252457487, 
     0. + 0.9999999999999708*I}}}, 
  {{{0. + 1.0000000000000349*I, 0.5773502522920197, 0.5773502522970111, 
     0.5773502522896734}, {-0.5773502522920197, 0. + 1.0000000000000124*I, 
     -0.5773502524328279, 0.5773502524211396}, {-0.5773502522970111, 
     0.5773502524328279, 0. + 1.0000000000000129*I, -0.5773502524590375}, 
    {-0.5773502522896734, -0.5773502524211396, 0.5773502524590375, 
     0. + 1.0000000000000135*I}}, {{0. + 1.0000000000001024*I, 
     0.5773502522982208, 0.5773502522911217, 0.5773502522902707}, 
    {-0.5773502522982208, 0. + 1.000000000000031*I, -0.5773502524342756, 
     0.577350252462779}, {-0.5773502522911217, 0.5773502524342756, 
     0. + 1.0000000000000313*I, -0.5773502524167275}, 
    {-0.5773502522902707, -0.577350252462779, 0.5773502524167275, 
     0. + 1.0000000000000324*I}}}, 
  {{{0. + 0.9999999999999918*I, 0.5773502523046208, 0.5773502522803866, 
     0.577350252327175}, {-0.5773502523046208, 0. + 1.0000000000000029*I, 
     -0.5773502524306637, 0.5773502524595595}, {-0.5773502522803866, 
     0.5773502524306637, 0. + 1.0000000000000047*I, -0.5773502524560611}, 
    {-0.577350252327175, -0.5773502524595595, 0.5773502524560611, 
     0. + 1.0000000000000044*I}}, {{0. + 1.000000000000082*I, 
     0.5773502523002092, 0.5773502522765467, 0.5773502523228103}, 
    {-0.5773502523002092, 0. + 1.000000000000022*I, -0.5773502524248226, 
     0.577350252439706}, {-0.5773502522765467, 0.5773502524248226, 
     0. + 1.0000000000000233*I, -0.5773502524690625}, 
    {-0.5773502523228103, -0.577350252439706, 0.5773502524690625, 
     0. + 1.0000000000000226*I}}}, 
  {{{0. + 0.9999999999999072*I, 0.5773502523199027, 0.5773502523098408, 
     0.5773502523040794}, {-0.5773502523199027, 0. + 0.9999999999999757*I, 
     -0.5773502524629575, 0.5773502524666113}, {-0.5773502523098408, 
     0.5773502524629575, 0. + 0.9999999999999752*I, -0.5773502524383153}, 
    {-0.5773502523040794, -0.5773502524666113, 0.5773502524383153, 
     0. + 0.9999999999999756*I}}, {{0. + 0.9999999999998391*I, 
     0.5773502523035089, 0.577350252299668, 0.5773502522909153}, 
    {-0.5773502523035089, 0. + 0.9999999999999647*I, -0.5773502524431158, 
     0.5773502524389197}, {-0.577350252299668, 0.5773502524431158, 
     0. + 0.9999999999999639*I, -0.5773502524466055}, 
    {-0.5773502522909153, -0.5773502524389197, 0.5773502524466055, 
     0. + 0.9999999999999644*I}}}, 
  {{{0. + 0.9999999999999646*I, 0.5773502524596751, 0.5773502523730063, 
     0.5773502523807923}, {-0.5773502524596751, 0. + 0.9999999999999866*I, 
     -0.5773502525631561, 0.577350252604031}, {-0.5773502523730063, 
     0.5773502525631561, 0. + 0.9999999999999862*I, -0.5773502524778301}, 
    {-0.5773502523807923, -0.577350252604031, 0.5773502524778301, 
     0. + 0.9999999999999868*I}}, {{0. + 1.0000000000000409*I, 
     0.5773502523602914, 0.5773502522948966, 0.577350252292975}, 
    {-0.5773502523602914, 0. + 1.000000000000012*I, -0.5773502524327675, 
     0.5773502524694772}, {-0.5773502522948966, 0.5773502524327675, 
     0. + 1.0000000000000115*I, -0.5773502524796053}, 
    {-0.577350252292975, -0.5773502524694772, 0.5773502524796053, 
     0. + 1.0000000000000113*I}}}, 
  {{{0. + 1.0000000000000309*I, 0.5773502523447015, 0.5773502523236718, 
     0.577350252283119}, {-0.5773502523447015, 0. + 1.0000000000000004*I, 
     -0.5773502524317934, 0.5773502524803582}, {-0.5773502523236718, 
     0.5773502524317934, 0. + 1.000000000000001*I, -0.5773502524729954}, 
    {-0.577350252283119, -0.5773502524803582, 0.5773502524729954, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000335*I, 
     0.5773502524464728, 0.5773502524092752, 0.5773502523594282}, 
    {-0.5773502524464728, 0. + 1.0000000000000038*I, -0.5773502525827294, 
     0.5773502526000097}, {-0.5773502524092752, 0.5773502525827294, 
     0. + 1.0000000000000042*I, -0.577350252463836}, 
    {-0.5773502523594282, -0.5773502526000097, 0.577350252463836, 
     0. + 1.0000000000000044*I}}}, 
  {{{0. + 1.0000000000000522*I, 0.5773502522948437, 0.5773502522943649, 
     0.5773502522944929}, {-0.5773502522948437, 0. + 1.0000000000000246*I, 
     -0.5773502524287504, 0.5773502524342928}, {-0.5773502522943649, 
     0.5773502524287504, 0. + 1.0000000000000249*I, -0.5773502524549025}, 
    {-0.5773502522944929, -0.5773502524342928, 0.5773502524549025, 
     0. + 1.0000000000000249*I}}, {{0. + 0.9999999999999255*I, 
     0.5773502523168151, 0.5773502523081981, 0.5773502523099969}, 
    {-0.5773502523168151, 0. + 0.9999999999999721*I, -0.5773502524575826, 
     0.5773502524716483}, {-0.5773502523081981, 0.5773502524575826, 
