{0, 28, {{{{-0.5249256965386265, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248074207997847, 0, 0, 0}, {0, 1, 0, 0}, 
   {{-0.5247301005105673, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5252062103322452, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248245107762601, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5248358714991284, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248037556328486, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248519837943832, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5249199985559185, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5249367578929319, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248271173406251, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5245488538473446, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5253798261286405, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.52467743514485, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.523973501421613, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5259376421351925, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5244055980558703, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5247889667468503, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5252062103322462, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248358714991224, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.52480375563285, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248519837943838, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5249199985559136, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.524936757892933, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248271173406261, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.524548853847342, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5253798261286378, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246774351448478, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5239735014216143, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5259376421351912, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244055980558716, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5247889667468485, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5252062103322482, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5251127316139813, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.524851983794384, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5248907541397079, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248220980794747, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5246671525732146, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254236452160032, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5247693574775494, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5236208324520961, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5264105726257581, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5235013535849892, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5246073686518425, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5261309087569327, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244055980558535, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5247301005105814, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5251127316139778, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248519837943847, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248907541397029, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5248220980794731, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246671525732121, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.525423645216002, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5247693574775485, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5236208324520935, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5264105726257616, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5235013535849901, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246073686518392, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5261309087569328, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5244055980558585, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.524730100510583, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5246842797384784, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5249199985559148, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248220980794746, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5253231581835892, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5247028971608999, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5239150925234419, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5267238291998738, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5245713425443378, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5195323985414921, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5300623171461629, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5230321293410573, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246073686518277, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259376421352073, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5245857850855619, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246842797384771, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5249199985559138, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5248220980794739, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5253231581835862, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5247028971609022, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5239150925234404, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5267238291998749, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5245713425443403, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.519532398541494, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5300623171461689, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.523032129341055, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5246073686518318, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5259376421352079, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5245857850855631, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.524807420799785, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5249367578929367, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5246671525732122, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5247028971609033, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5269090379973228, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5246060340590676, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.519334297556163, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5317976579233386, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5137226405355519, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5264535937865965, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5300623171461476, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5235013535849813, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5239735014215945, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5252893361054977, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.52480742079978, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5249367578929351, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246671525732138, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.524702897160902, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5269090379973265, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246060340590634, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5193342975561627, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5317976579233374, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5137226405355504, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5264535937865968, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5300623171461434, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5235013535849851, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5239735014215927, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.525289336105501, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5249256965388024, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248271173406297, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254236452160023, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5239150925234425, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5246060340590651, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5377839465331496, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5308430084656228, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.40436848029489, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.6073834429869801, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5137226405355294, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5195323985415097, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5264105726257424, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246774351448524, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.524558875420483, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5249256965387974, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.524827117340626, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254236452160018, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5239150925234402, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246060340590655, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5377839465331482, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5308430084656218, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.40436848029489136, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.607383442986979, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5137226405355338, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.51953239854151, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5264105726257423, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5246774351448562, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5245588754204881, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5249299566389568, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5245488538473465, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5247693574775497, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5267238291998765, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5193342975561609, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5308430084656247, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.7546831097691312, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.36484252148626783, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.40436848029488875, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5317976579233603, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5245713425443619, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5236208324521016, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.52537982612865, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5248271117128275, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5249299566389573, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5245488538473435, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5247693574775477, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5267238291998736, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5193342975561621, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5308430084656215, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.7546831097691323, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.3648425214862666, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.40436848029489003, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.531797657923361, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5245713425443581, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5236208324521042, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5253798261286511, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248271117128308, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5248271117128358, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5253798261286414, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5236208324520905, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5245713425443406, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.531797657923339, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.4043684802948899, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.3648425214862687, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.7546831097691306, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5308430084656085, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5193342975561541, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5267238291998565, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5247693574775296, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5245488538473411, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5249299566389556, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248271117128309, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5253798261286375, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5236208324520948, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5245713425443376, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5317976579233367, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.40436848029489103, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.3648425214862669, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.7546831097691304, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5308430084656078, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5193342975561548, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5267238291998528, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5247693574775336, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5245488538473446, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
