{0, 28, {{{{-0.5250789178825006, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5227601767723921, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 1}}, {{-0.5270122472971905, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260570226117275, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5239408830104427, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5281179594204669, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5261583636704676, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5243749484014081, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5273768621197429, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5267476540623172, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5247627013377849, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5265800970311022, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5265411964741296, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5257177279302326, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.526214470333846, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254361816722172, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5270122472971885, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260570226117288, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.52394088301044, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.528117959420467, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.526158363670468, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.524374948401405, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5273768621197478, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5270625987325616, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5265800970311022, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.525369244096687, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263038738368644, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259349729075606, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526850226040226, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260091206961727, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5239826297315856, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5284427026614831, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5251314939113041, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5240079769242626, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5285224050556898, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5261583636704666, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5244730441316123, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5270625987325623, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5265800970311015, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5253692440966883, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263038738368622, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5259349729075632, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5268502260402258, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5260091206961681, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5239826297315839, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5284427026614855, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5251314939113034, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.524007976924261, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5285224050556874, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5261583636704674, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244730441316114, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248763612470659, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5265411964741277, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263038738368584, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.526448191171996, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5259478143714218, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248430747043008, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5287522123331673, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254602813917364, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5204585576775084, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5315987546699773, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5247243170353125, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5240079769242625, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5281179594204666, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262647712258476, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248763612470648, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.526541196474129, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263038738368627, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5264481911719987, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259478143714178, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5248430747043015, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5287522123331649, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254602813917383, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5204585576775094, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5315987546699766, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5247243170353098, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5240079769242643, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.528117959420466, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262647712258484, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263248519492627, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5257177279302333, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259349729075622, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5259478143714176, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5286462507188255, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254950650282697, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5210746741972302, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5333995683292276, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5188416675701276, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5237126989065012, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5315987546699759, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5251314939113018, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.523940883010442, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5270976080430382, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5263248519492643, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5257177279302322, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5259349729075621, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.525947814371417, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5286462507188259, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5254950650282717, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5210746741972304, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5333995683292291, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5188416675701286, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5237126989065006, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5315987546699759, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5251314939113046, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5239408830104384, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.527097608043039, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263103385526532, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.526214470333844, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526850226040224, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248430747043022, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.525495065028268, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5369058393120894, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5264440495064329, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.47576387827066213, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5648331021783187, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5188416675701282, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5204585576775074, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5284427026614845, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260570226117257, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5250547442728671, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526310338552651, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5262144703338459, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5268502260402259, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.524843074704303, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5254950650282716, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5369058393120909, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5264440495064323, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.4757638782706668, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5648331021783148, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5188416675701266, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5204585576775085, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5284427026614835, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526057022611731, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5250547442728684, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260182158069933, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254361816722161, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260091206961744, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.528752212333165, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.521074674197232, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5264440495064279, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.6357617642894242, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.4479431190358205, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.4757638782706644, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5333995683292296, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254602813917364, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5239826297315855, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5270122472971881, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262181548822062, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260182158069955, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254361816722181, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5260091206961681, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5287522123331657, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5210746741972314, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5264440495064323, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.6357617642894287, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.4479431190358195, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.47576387827066396, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5333995683292289, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254602813917351, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5239826297315873, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.52701224729719, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262181548822051, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262181548822052, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5270122472971928, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5239826297315857, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254602813917375, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5333995683292274, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.47576387827066313, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.44794311903582124, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.6357617642894269, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.526444049506433, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5210746741972309, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.528752212333165, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260091206961731, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254361816722153, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260182158069955, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262181548822058, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5270122472971878, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5239826297315837, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254602813917374, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5333995683292286, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.47576387827066524, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.44794311903582307, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.6357617642894232, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5264440495064303, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5210746741972291, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.528752212333165, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260091206961749, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254361816722178, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526018215806998, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5250547442728697, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260570226117297, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5284427026614843, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5204585576775089, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5188416675701245, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5648331021783158, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.4757638782706651, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5264440495064336, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.53690583931209, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5254950650282694, 0, 0, 0}, {0, 0.01, 0, 0}, 
