{0, 28, {{{{-0.5251055016911148, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.522626013579505, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5253445732159118, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5272282973542324, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260497912801012, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5235645637413214, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5286238796349172, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5261029710037797, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.524339337268327, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5276049586985785, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5272375011572368, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.526652917381605, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5253823212370161, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263449170903574, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259065932259399, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5270783856064318, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260280546732576, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5234787246470676, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.529038735685497, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246552935888484, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5239604351720843, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5291272821572836, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5261029710037768, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5244151711477577, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5272375011572368, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5266529173816089, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5253823212370139, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263449170903505, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5259065932259449, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5270783856064336, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5260280546732571, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5234787246470668, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5290387356854999, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5246552935888459, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.523960435172089, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5291272821572813, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5261029710037801, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244151711477555, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248052931363698, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5266210882407555, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263449170903525, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5266397901187053, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5259442842604577, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.524496301621147, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5294769965606274, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254463238884828, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5178167077033525, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5340481446460772, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.524131359808879, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5239604351720978, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5286238796349145, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262491658377328, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248052931363768, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5266210882407507, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263449170903507, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5266397901187062, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259442842604591, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5244963016211432, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.52947699656063, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254463238884829, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5178167077033538, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5340481446460776, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5241313598088798, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5239604351720993, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5286238796349159, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262491658377331, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263650831829423, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5257562544429916, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259065932259366, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5259442842604601, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5295276792527059, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5255512999482931, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5184691875371898, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.53609555388794, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5129239576312096, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5252430148319465, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5340481446460794, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5246552935888436, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5235645637413219, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5273030382848949, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5263650831829434, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.525756254442989, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5259065932259438, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259442842604588, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5295276792527042, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.525551299948295, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5184691875371858, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5360955538879374, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5129239576312112, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5252430148319452, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.53404814464608, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5246552935888461, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5235645637413222, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5273030382848952, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263732608254547, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262494860972616, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5270783856064299, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244963016211474, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5255512999482915, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5434645996073904, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5314661632021977, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.39783292992095665, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.6146483134544298, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5129239576312142, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5178167077033539, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5290387356854986, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260497912801072, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5249484773352247, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263732608254569, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5262494860972613, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5270783856064333, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5244963016211432, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5255512999482965, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5434645996073865, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5314661632021981, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.3978329299209563, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.6146483134544293, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5129239576312148, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5178167077033514, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5290387356854979, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5260497912801047, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5249484773352295, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260663975033305, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.525344573215918, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260280546732526, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5294769965606289, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5184691875371897, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5314661632021956, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.7638266863897504, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.3547124059852648, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.39783292992095676, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5360955538879383, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254463238884906, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5234787246470608, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5272282973542365, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262532166020233, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260663975033387, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5253445732159105, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5260280546732578, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5294769965606286, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5184691875371874, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5314661632021983, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.763826686389744, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.35471240598526627, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.39783292992095864, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5360955538879381, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254463238884881, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5234787246470628, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5272282973542337, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262532166020242, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262532166020296, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5272282973542319, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.523478724647063, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5254463238884844, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5360955538879378, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.39783292992095814, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.3547124059852652, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.7638266863897397, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5314661632021972, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5184691875371894, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5294769965606294, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260280546732523, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5253445732159229, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260663975033286, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262532166020294, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5272282973542314, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.523478724647066, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254463238884834, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5360955538879383, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.3978329299209572, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.35471240598526593, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.7638266863897362, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5314661632021994, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5184691875371865, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5294769965606284, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260280546732501, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5253445732159167, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5260663975033323, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5249484773352324, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260497912801027, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5290387356854999, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5178167077033531, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5129239576312119, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.614648313454429, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.3978329299209588, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5314661632021981, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5434645996073864, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5255512999482932, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5244963016211486, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.527078385606425, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5262494860972694, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5263732608254486, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.52494847733524, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260497912801009, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5290387356855002, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5178167077033531, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5129239576312111, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.61464831345443, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.3978329299209594, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5314661632022003, 0, 0, 0}, {0, 0.01, 0, 0}, 
