{7, 20, {{{{-0.5287897151848076, 3.136500336388888*^-6, 
 -9.008712480449185*^-6, 0.00001057148298742695}, {-2.5099167444196706*^-7, 
     -0.004348608937826893}, {-0.004313584682717097, -0.004332640044997773, 
     0.004348608937826893, 0. + 1.0000000000003937*I}}}, 
  {{{0. + 1.000000000000004*I, 0.0043449581842721656, 0.004312619154625852, 
     0.004317578219313823}, {-0.0043449581842721656, 
     0. + 1.0000000000001101*I, -0.004326598250796258, 0.004335168792672708}, 
    {-0.004312619154625852, 0.004326598250796258, 0. + 1.0000000000001716*I, 
     -0.0043557540351274685}, {-0.004317578219313823, -0.004335168792672708, 
     0.0043557540351274685, 0. + 1.000000000000141*I}}, 
   {{0. + 0.9999999999999984*I, 0.0042958333486526465, 0.004370732213290329, 
     0.004315637774664571}, {-0.0042958333486526465, 
     0. + 0.9999999999999187*I, -0.004323323356559206, 
     0.0043656316502034016}, {-0.004370732213290329, 0.004323323356559206, 
     0. + 0.9999999999999792*I, -0.004325851362185141}, 
    {-0.004315637774664571, -0.0043656316502034016, 0.004325851362185141, 
     0. + 1.0000000000001394*I}}}, 
  {{{0. + 1.0000000000000013*I, 0.004388573975536988, 0.0044390353152180045, 
     0.0042197340007676075}, {-0.004388573975536988, 
     0. + 0.9999999999994865*I, -0.004286962355556077, 0.004406695376476543}, 
    {-0.0044390353152180045, 0.004286962355556077, 0. + 1.0000000000002025*I, 
     -0.004348757384319044}, {-0.0042197340007676075, -0.004406695376476543, 
     0.004348757384319044, 0. + 0.999999999999952*I}}, 
   {{0. + 0.9999999999999969*I, 0.0043671352683958675, 0.00442117075046789, 
     0.004202867850324235}, {-0.0043671352683958675, 
     0. + 1.000000000000103*I, -0.004283403447451096, 0.004378011253815503}, 
    {-0.00442117075046789, 0.004283403447451096, 0. + 1.0000000000000058*I, 
     -0.004383411140811046}, {-0.004202867850324235, -0.004378011253815503, 
     0.004383411140811046, 0. + 0.9999999999999413*I}}}, 
  {{{0. + 1.000000000000005*I, 0.004333690451275131, 0.004351277775031615, 
     0.004313016659964272}, {-0.004333690451275131, 
     0. + 1.0000000000001399*I, -0.004340057165928477, 0.004345771273248267}, 
    {-0.004351277775031615, 0.004340057165928477, 0. + 0.9999999999995653*I, 
     -0.004345588067169988}, {-0.004313016659964272, -0.004345771273248267, 
     0.004345588067169988, 0. + 0.9999999999999032*I}}, 
   {{0. + 0.9999999999999996*I, 0.004355363956104496, 0.004361678431835725, 
     0.004323496218712233}, {-0.004355363956104496, 
     0. + 0.9999999999994416*I, -0.00434241050256, 0.004343457532361186}, 
    {-0.004361678431835725, 0.00434241050256, 0. + 0.9999999999998352*I, 
     -0.004340980626979599}, {-0.004323496218712233, -0.004343457532361186, 
     0.004340980626979599, 0. + 0.9999999999999262*I}}}, 
  {{{0. + 1.0000000000000024*I, 0.004352573001372353, 0.004352759301779852, 
     0.004265544227661692}, {-0.004352573001372353, 
     0. + 0.9999999999999085*I, -0.004306488568747059, 0.004361877016904842}, 
    {-0.004352759301779852, 0.004306488568747059, 0. + 1.0000000000000797*I, 
     -0.004348923423920012}, {-0.004265544227661692, -0.004361877016904842, 
     0.004348923423920012, 0. + 0.9999999999995115*I}}, 
   {{0. + 0.9999999999999992*I, 0.004321017373561084, 0.004366307883023353, 
     0.004255676403614822}, {-0.004321017373561084, 
     0. + 1.0000000000001192*I, -0.004302774001542349, 0.004365778819151918}, 
    {-0.004366307883023353, 0.004302774001542349, 0. + 0.9999999999999534*I, 
     -0.004346355631314134}, {-0.004255676403614822, -0.004365778819151918, 
     0.004346355631314134, 0. + 0.9999999999994705*I}}}, 
  {{{0. + 1.0000000000000016*I, 0.00436324801806895, 0.004375292128817544, 
     0.004284800345375319}, {-0.00436324801806895, 0. + 1.0000000000001834*I, 
     -0.004320169418092501, 0.004357574467072589}, 
    {-0.004375292128817544, 0.004320169418092501, 0. + 1.000000000000376*I, 
     -0.004351727897946701}, {-0.004284800345375319, -0.004357574467072589, 
     0.004351727897946701, 0. + 1.0000000000000244*I}}, 
   {{0. + 0.999999999999997*I, 0.004355885999196064, 0.004368043133722795, 
     0.004280354529678105}, {-0.004355885999196064, 
     0. + 0.9999999999999141*I, -0.004323569481075033, 0.004347832000587343}, 
    {-0.004368043133722795, 0.004323569481075033, 0. + 0.9999999999999021*I, 
     -0.004362615601659143}, {-0.004280354529678105, -0.004347832000587343, 
     0.004362615601659143, 0. + 1.000000000000047*I}}}, 
  {{{0. + 1.0000000000000038*I, 0.004372944688076238, 0.0043564932099812515, 
     0.004267524916924193}, {-0.004372944688076238, 
     0. + 1.0000000000001565*I, -0.004310088200596603, 0.004360662940131823}, 
    {-0.0043564932099812515, 0.004310088200596603, 0. + 1.0000000000001164*I, 
     -0.0043625572887071}, {-0.004267524916924193, -0.004360662940131823, 
     0.0043625572887071, 0. + 0.9999999999999435*I}}, 
   {{0. + 1.*I, 0.004366528009772377, 0.0043840370994718166, 
     0.004276535892860926}, {-0.004366528009772377, 
     0. + 1.0000000000001819*I, -0.004311714424702332, 
     0.0043606818177619345}, {-0.0043840370994718166, 0.004311714424702332, 
     0. + 0.9999999999999715*I, -0.004360724548100752}, 
    {-0.004276535892860926, -0.0043606818177619345, 0.004360724548100752, 
     0. + 0.9999999999999424*I}}}, 
  {{{0. + 1.*I, 0.004317989636044228, 0.004399294816875057, 
     0.0042531784516104615}, {-0.004317989636044228, 
     0. + 1.0000000000000893*I, -0.004315910146221894, 0.004377934001279218}, 
    {-0.004399294816875057, 0.004315910146221894, 0. + 0.9999999999999724*I, 
     -0.004326071257208368}, {-0.0042531784516104615, -0.004377934001279218, 
     0.004326071257208368, 0. + 1.000000000000085*I}}, 
   {{0. + 0.9999999999999961*I, 0.004349293541831715, 0.004366818652169946, 
     0.004256782107764427}, {-0.004349293541831715, 
     0. + 1.0000000000001363*I, -0.004314449237891663, 0.004352446360582883}, 
    {-0.004366818652169946, 0.004314449237891663, 0. + 1.000000000000329*I, 
     -0.004351232050137748}, {-0.004256782107764427, -0.004352446360582883, 
     0.004351232050137748, 0. + 1.0000000000000897*I}}}, 
  {{{0. + 1.0000000000000007*I, 0.004352709087222022, 0.004326500698928658, 
     0.00433752422488875}, {-0.004352709087222022, 0. + 0.9999999999999283*I, 
     -0.004338337547106772, 0.004332988847894996}, 
    {-0.004326500698928658, 0.004338337547106772, 0. + 0.9999999999999891*I, 
     -0.00435793933575708}, {-0.00433752422488875, -0.004332988847894996, 
     0.00435793933575708, 0. + 0.9999999999999716*I}}, 
   {{0. + 0.999999999999998*I, 0.004318411743183027, 0.004361242346945891, 
     0.004335827039430599}, {-0.004318411743183027, 
     0. + 1.0000000000000577*I, -0.004339328885527893, 0.004356571680425743}, 
    {-0.004361242346945891, 0.004339328885527893, 0. + 0.9999999999998802*I, 
     -0.004335696724492648}, {-0.004335827039430599, -0.004356571680425743, 
     0.004335696724492648, 0. + 1.0000000000000082*I}}}, 
  {{{0. + 1.000000000000004*I, 0.004384950416841869, 0.004388378141654579, 
     0.00420852619428657}, {-0.004384950416841869, 0. + 0.9999999999999398*I, 
     -0.004282493271385083, 0.00439060732535435}, {-0.004388378141654579, 
     0.004282493271385083, 0. + 0.999999999999928*I, -0.004358286049326415}, 
    {-0.00420852619428657, -0.00439060732535435, 0.004358286049326415, 
     0. + 0.9999999999999059*I}}, {{0. + 1.0000000000000007*I, 
     0.004369871155299262, 0.004416211033954725, 0.004212635601167914}, 
    {-0.004369871155299262, 0. + 0.9999999999999258*I, -0.00428204049928467, 
     0.004371616447724226}, {-0.004416211033954725, 0.00428204049928467, 
     0. + 0.9999999999999728*I, -0.004376142313716923}, 
    {-0.004212635601167914, -0.004371616447724226, 0.004376142313716923, 
     0. + 0.9999999999999359*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.004314352070535802, 0.004380358845204704, 
     0.004311488585749189}, {-0.004314352070535802, 
     0. + 1.0000000000000786*I, -0.004345752432457613, 0.004353312555155618}, 
    {-0.004380358845204704, 0.004345752432457613, 0. + 0.9999999999999512*I, 
     -0.004328629761186758}, {-0.004311488585749189, -0.004353312555155618, 
     0.004328629761186758, 0. + 0.9999999999996274*I}}, 
   {{0. + 0.9999999999999976*I, 0.0043613323262857405, 0.004324016512173823, 
     0.004313584682742865}, {-0.0043613323262857405, 
     0. + 0.9999999999999263*I, -0.004348290174974307, 0.004332640044844901}, 
    {-0.004324016512173823, 0.004348290174974307, 0. + 1.0000000000000957*I, 
     -0.004348608937940045}, {-0.004313584682742865, -0.004332640044844901, 
     0.004348608937940045, 0. + 0.9999999999996072*I}}}, 
  {{{0. + 0.9999999999999987*I, 0.004344958184278891, 0.004312619154638048, 
     0.004317578219327952}, {-0.004344958184278891, 
     0. + 0.9999999999998891*I, -0.004326598250891666, 0.004335168792583377}, 
    {-0.004312619154638048, 0.004326598250891666, 0. + 0.9999999999998281*I, 
     -0.004355754035109469}, {-0.004317578219327952, -0.004335168792583377, 
     0.004355754035109469, 0. + 0.9999999999998538*I}}, 
   {{0. + 1.0000000000000007*I, 0.004295833348667487, 0.0043707322133081285, 
     0.004315637774674088}, {-0.004295833348667487, 
     0. + 1.0000000000000817*I, -0.004323323356609854, 0.004365631650111492}, 
    {-0.0043707322133081285, 0.004323323356609854, 0. + 1.0000000000000253*I, 
     -0.004325851362282316}, {-0.004315637774674088, -0.004365631650111492, 
     0.004325851362282316, 0. + 0.9999999999998548*I}}}, 
  {{{0. + 1.0000000000000018*I, 0.004388573975545877, 0.004439035315222584, 
     0.004219734000758036}, {-0.004388573975545877, 
     0. + 1.0000000000005116*I, -0.004286962355587709, 0.004406695376713965}, 
    {-0.004439035315222584, 0.004286962355587709, 0. + 0.9999999999998*I, 
     -0.004348757384330694}, {-0.004219734000758036, -0.004406695376713965, 
     0.004348757384330694, 0. + 1.0000000000000497*I}}, 
   {{0. + 1.0000000000000036*I, 0.004367135268404331, 0.004421170750463918, 
     0.004202867850318883}, {-0.004367135268404331, 0. + 0.999999999999896*I, 
     -0.0042834034474013415, 0.004378011253886291}, 
    {-0.004421170750463918, 0.0042834034474013415, 0. + 0.9999999999999954*I, 
     -0.004383411140604617}, {-0.004202867850318883, -0.004378011253886291, 
     0.004383411140604617, 0. + 1.0000000000000604*I}}}, 
  {{{0. + 0.9999999999999982*I, 0.004333690451275536, 0.004351277775020134, 
     0.004313016659960875}, {-0.004333690451275536, 
     0. + 0.9999999999998652*I, -0.0043400571657235135, 0.00434577127328092}, 
    {-0.004351277775020134, 0.0043400571657235135, 0. + 1.0000000000004268*I, 
     -0.004345588067005144}, {-0.004313016659960875, -0.00434577127328092, 
     0.004345588067005144, 0. + 1.0000000000001035*I}}, 
   {{0. + 0.9999999999999983*I, 0.0043553639561076255, 0.004361678431857571, 
     0.0043234962187260915}, {-0.0043553639561076255, 
     0. + 1.0000000000005553*I, -0.004342410503175569, 0.004343457532230415}, 
    {-0.004361678431857571, 0.004342410503175569, 0. + 1.000000000000164*I, 
     -0.004340980626945564}, {-0.0043234962187260915, -0.004343457532230415, 
     0.004340980626945564, 0. + 1.0000000000000817*I}}}, 
  {{{0. + 1.0000000000000002*I, 0.004352573001360543, 0.004352759301792751, 
     0.004265544227658917}, {-0.004352573001360543, 
     0. + 1.0000000000000906*I, -0.004306488568507787, 0.004361877017118806}, 
    {-0.004352759301792751, 0.004306488568507787, 0. + 0.9999999999999266*I, 
     -0.004348923423862577}, {-0.004265544227658917, -0.004361877017118806, 
     0.004348923423862577, 0. + 1.0000000000004845*I}}, 
   {{0. + 1.0000000000000004*I, 0.0043210173735711635, 0.004366307883014545, 
     0.004255676403600379}, {-0.0043210173735711635, 
     0. + 0.999999999999887*I, -0.004302774001501781, 0.004365778819323701}, 
    {-0.004366307883014545, 0.004302774001501781, 0. + 1.0000000000000573*I, 
     -0.004346355631318279}, {-0.004255676403600379, -0.004365778819323701, 
     0.004346355631318279, 0. + 1.0000000000005242*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.004363248018081377, 0.004375292128798408, 
     0.004284800345368455}, {-0.004363248018081377, 
     0. + 0.9999999999998168*I, -0.004320169419159068, 
     0.0043575744673613245}, {-0.004375292128798408, 0.004320169419159068, 
     0. + 0.9999999999996223*I, -0.0043517278978464635}, 
    {-0.004284800345368455, -0.0043575744673613245, 0.0043517278978464635, 
     0. + 0.9999999999999842*I}}, {{0. + 1.000000000000002*I, 
     0.004355885999189794, 0.004368043133740198, 0.00428035452967529}, 
    {-0.004355885999189794, 0. + 1.0000000000000842*I, 
     -0.0043235694814869035, 0.004347832000428858}, 
    {-0.004368043133740198, 0.0043235694814869035, 0. + 1.0000000000000953*I, 
     -0.004362615601380999}, {-0.00428035452967529, -0.004347832000428858, 
     0.004362615601380999, 0. + 0.9999999999999615*I}}}, 
  {{{0. + 0.9999999999999993*I, 0.004372944688073838, 0.004356493209989314, 
     0.00426752491692979}, {-0.004372944688073838, 0. + 0.9999999999998384*I, 
     -0.004310088200753429, 0.004360662940081213}, 
    {-0.004356493209989314, 0.004310088200753429, 0. + 0.9999999999998784*I, 
     -0.004362557288656068}, {-0.00426752491692979, -0.004360662940081213, 
     0.004362557288656068, 0. + 1.0000000000000506*I}}, 
   {{0. + 0.9999999999999994*I, 0.004366528009802318, 0.004384037099461839, 
     0.004276535892859297}, {-0.004366528009802318, 
     0. + 0.9999999999998191*I, -0.004311714424782562, 
     0.0043606818176514595}, {-0.004384037099461839, 0.004311714424782562, 
     0. + 1.000000000000025*I, -0.0043607245485434536}, 
    {-0.004276535892859297, -0.0043606818176514595, 0.0043607245485434536, 
     0. + 1.0000000000000528*I}}}, 
  {{{0. + 1.0000000000000036*I, 0.004317989636064463, 0.004399294816872434, 
     0.004253178451623061}, {-0.004317989636064463, 
     0. + 0.9999999999999098*I, -0.0043159101461316095, 0.00437793400143676}, 
    {-0.004399294816872434, 0.0043159101461316095, 0. + 1.0000000000000222*I, 
     -0.004326071257491279}, {-0.004253178451623061, -0.00437793400143676, 
     0.004326071257491279, 0. + 0.9999999999999103*I}}, 
   {{0. + 1.0000000000000047*I, 0.004349293541838701, 0.004366818652168654, 
     0.0042567821077587695}, {-0.004349293541838701, 
     0. + 0.9999999999998587*I, -0.004314449237923534, 0.004352446360608438}, 
    {-0.004366818652168654, 0.004314449237923534, 0. + 0.9999999999996665*I, 
     -0.004351232050428596}, {-0.0042567821077587695, -0.004352446360608438, 
     0.004351232050428596, 0. + 0.9999999999999051*I}}}, 
  {{{0. + 1.000000000000003*I, 0.0043527090872036165, 0.004326500698891007, 
     0.0043375242248589975}, {-0.0043527090872036165, 
     0. + 1.0000000000000733*I, -0.0043383375470629456, 
     0.0043329888477175406}, {-0.004326500698891007, 0.0043383375470629456, 
     0. + 1.0000000000000089*I, -0.0043579393357908395}, 
    {-0.0043375242248589975, -0.0043329888477175406, 0.0043579393357908395, 
     0. + 1.000000000000028*I}}, {{0. + 1.0000000000000044*I, 
     0.004318411743200625, 0.004361242346948981, 0.0043358270394111735}, 
    {-0.004318411743200625, 0. + 0.9999999999999418*I, -0.004339328885713248, 
     0.0043565716804725785}, {-0.004361242346948981, 0.004339328885713248, 
     0. + 1.0000000000001177*I, -0.004335696724599066}, 
    {-0.0043358270394111735, -0.0043565716804725785, 0.004335696724599066, 
     0. + 0.9999999999999903*I}}}, 
  {{{0. + 1.0000000000000009*I, 0.004384950416817322, 0.004388378141650107, 
     0.004208526194319892}, {-0.004384950416817322, 
     0. + 1.0000000000000524*I, -0.0042824932713451174, 
     0.004390607325356072}, {-0.004388378141650107, 0.0042824932713451174, 
     0. + 1.0000000000000717*I, -0.004358286049281658}, 
    {-0.004208526194319892, -0.004390607325356072, 0.004358286049281658, 
     0. + 1.000000000000092*I}}, {{0. + 1.0000000000000024*I, 
     0.004369871155286146, 0.00441621103394078, 0.004212635601195156}, 
    {-0.004369871155286146, 0. + 1.0000000000000755*I, -0.004282040499199669, 
     0.004371616447728481}, {-0.00441621103394078, 0.004282040499199669, 
     0. + 1.0000000000000226*I, -0.004376142313678088}, 
    {-0.004212635601195156, -0.004371616447728481, 0.004376142313678088, 
     0. + 1.0000000000000615*I}}}, 
  {{{0. + 1.0000000000000007*I, 0.0043876415212671365, 0.004395764840892364, 
     0.004213892977800072}, {-0.0043876415212671365, 
     0. + 0.9999999999999496*I, -0.00428295102187473, 0.004390152301951426}, 
    {-0.004395764840892364, 0.00428295102187473, 0. + 1.0000000000000278*I, 
     -0.004357768376518617}, {-0.004213892977800072, -0.004390152301951426, 
     0.004357768376518617, 0. + 1.0000000000001592*I}}, 
   {{0. + 0.9999999999999998*I, 0.004363273414632271, 0.004412872405142393, 
     0.004208283758913916}, {-0.004363273414632271, 
     0. + 1.0000000000000393*I, -0.004281915025773842, 
     0.0043722164282580115}, {-0.004412872405142393, 0.004281915025773842, 
     0. + 1.0000000000000293*I, -0.004376297622850639}, 
    {-0.004208283758913916, -0.0043722164282580115, 0.004376297622850639, 
     0. + 1.000000000000163*I}}}, 
  {{{0. + 1.0000000000000013*I, 0.004326484138639921, 0.004371046193017712, 
     0.004300444044202514}, {-0.004326484138639921, 
