{15, 20, {{{{-0.524828292742775, 0.0008216174896741499, 
 -0.002136131519428506, 0.0024475953214920057}, {0.00008705538801456008, 
     0.13450746751419732}, {-0.10185081901635631, 0.04649844145428795, 
     0. + 1.0000000000000364*I, -0.08957199405799919}, 
    {-0.03775629370683422, -0.13450746751419732, 0.08957199405799919, 
     0. + 1.0000000000000109*I}}}, 
  {{{0. + 0.999999999999998*I, 0.06638814298232426, 0.05818038814977792, 
     0.09359231627219838}, {-0.06638814298232426, 0. + 1.0000000000000322*I, 
     -0.08354379954663443, 0.056491419648598926}, {-0.05818038814977792, 
     0.08354379954663443, 0. + 1.000000000000024*I, -0.07116720972047}, 
    {-0.09359231627219838, -0.056491419648598926, 0.07116720972047, 
     0. + 1.000000000000073*I}}, {{0. + 0.999999999999999*I, 
     0.06342794455408861, 0.06141037020934231, 0.09312005630437908}, 
    {-0.06342794455408861, 0. + 1.000000000000019*I, -0.0835125731662802, 
     0.06832257939427572}, {-0.06141037020934231, 0.0835125731662802, 
     0. + 1.0000000000000284*I, -0.059316187593747925}, 
    {-0.09312005630437908, -0.06832257939427572, 0.059316187593747925, 
     0. + 1.0000000000000746*I}}}, 
  {{{0. + 1.0000000000000044*I, 0.07076296669703705, 0.06812880349219888, 
     0.06650850153335687}, {-0.07076296669703705, 0. + 1.0000000000000109*I, 
     -0.0657154713071635, 0.06775934356961733}, {-0.06812880349219888, 
     0.0657154713071635, 0. + 0.9999999999999933*I, -0.07025006605306913}, 
    {-0.06650850153335687, -0.06775934356961733, 0.07025006605306913, 
     0. + 1.0000000000000242*I}}, {{0. + 1.0000000000000053*I, 
     0.06691476828833767, 0.06873659492704767, 0.06472083871041812}, 
    {-0.06691476828833767, 0. + 1.0000000000000335*I, -0.06597619640986234, 
     0.06516997954516263}, {-0.06873659492704767, 0.06597619640986234, 
     0. + 1.0000000000000098*I, -0.0684109458159848}, 
    {-0.06472083871041812, -0.06516997954516263, 0.0684109458159848, 
     0. + 1.0000000000000246*I}}}, 
  {{{0. + 0.9999999999999964*I, 0.06784233164606408, 0.06812145325979092, 
     0.062156363975144346}, {-0.06784233164606408, 0. + 0.9999999999999908*I, 
     -0.06489012635730582, 0.06807256616646351}, {-0.06812145325979092, 
     0.06489012635730582, 0. + 0.9999999999999903*I, -0.06773159364318321}, 
    {-0.062156363975144346, -0.06807256616646351, 0.06773159364318321, 
     0. + 1.0000000000000053*I}}, {{0. + 1.0000000000000044*I, 
     0.06864585700525289, 0.06629147010613293, 0.0617442680119073}, 
    {-0.06864585700525289, 0. + 1.000000000000008*I, -0.06475117889863494, 
     0.06638302105020773}, {-0.06629147010613293, 0.06475117889863494, 
     0. + 0.9999999999999983*I, -0.0688543697473691}, 
    {-0.0617442680119073, -0.06638302105020773, 0.0688543697473691, 
     0. + 1.0000000000000024*I}}}, 
  {{{0. + 1.0000000000000249*I, 0.06642212903105228, 0.06678207525256712, 
     0.06578161039637953}, {-0.06642212903105228, 0. + 1.0000000000000215*I, 
     -0.06664930857029594, 0.06717473640111}, {-0.06678207525256712, 
     0.06664930857029594, 0. + 0.9999999999999881*I, -0.06697442670122064}, 
    {-0.06578161039637953, -0.06717473640111, 0.06697442670122064, 
     0. + 0.9999999999999911*I}}, {{0. + 1.0000000000000098*I, 
     0.06688118486306138, 0.06699892519179022, 0.06590722792525708}, 
    {-0.06688118486306138, 0. + 0.9999999999999919*I, -0.06661851891012091, 
     0.06712336390931935}, {-0.06699892519179022, 0.06661851891012091, 
     0. + 0.9999999999999989*I, -0.06701862435228954}, 
    {-0.06590722792525708, -0.06712336390931935, 0.06701862435228954, 
     0. + 0.9999999999999901*I}}}, 
  {{{0. + 1.0000000000000118*I, 0.06660055927310032, 0.06746385759898274, 
     0.06520337019738122}, {-0.06660055927310032, 0. + 1.0000000000000089*I, 
     -0.06628500735782665, 0.06750641042576255}, {-0.06746385759898274, 
     0.06628500735782665, 0. + 1.0000000000000202*I, -0.06695281674380545}, 
    {-0.06520337019738122, -0.06750641042576255, 0.06695281674380545, 
     0. + 1.0000000000000107*I}}, {{0. + 1.0000000000000215*I, 
     0.06625614640225452, 0.06757469188103525, 0.06510585678611852}, 
    {-0.06625614640225452, 0. + 1.0000000000000233*I, -0.06628466438661483, 
     0.0674940098015845}, {-0.06757469188103525, 0.06628466438661483, 
     0. + 1.0000000000000029*I, -0.06699840365606206}, 
    {-0.06510585678611852, -0.0674940098015845, 0.06699840365606206, 
     0. + 1.0000000000000067*I}}}, 
  {{{0. + 1.0000000000000013*I, 0.06648925581648842, 0.06687257427589444, 
     0.0649441490590344}, {-0.06648925581648842, 0. + 0.9999999999999994*I, 
     -0.06625366902274667, 0.0672592024803209}, {-0.06687257427589444, 
     0.06625366902274667, 0. + 1.000000000000011*I, -0.06705568225893146}, 
    {-0.0649441490590344, -0.0672592024803209, 0.06705568225893146, 
     0. + 0.9999999999999915*I}}, {{0. + 1.0000000000000067*I, 
     0.0664538187857949, 0.06704428202634917, 0.06502935896124208}, 
    {-0.0664538187857949, 0. + 1.0000000000000075*I, -0.06620557153850015, 
     0.06718606413584448}, {-0.06704428202634917, 0.06620557153850015, 
     0. + 1.000000000000004*I, -0.06712599485475346}, 
    {-0.06502935896124208, -0.06718606413584448, 0.06712599485475346, 
     0. + 0.9999999999999939*I}}}, 
  {{{0. + 1.0000000000000016*I, 0.06595210075515925, 0.06776580373218413, 
     0.0650763661160413}, {-0.06595210075515925, 0. + 1.0000000000000164*I, 
     -0.06644358893440591, 0.06787470667968529}, {-0.06776580373218413, 
     0.06644358893440591, 0. + 0.9999999999999963*I, -0.06634659077247697}, 
    {-0.0650763661160413, -0.06787470667968529, 0.06634659077247697, 
     0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999968*I, 
     0.06636159402899153, 0.06744458304403916, 0.06508991369704967}, 
    {-0.06636159402899153, 0. + 0.9999999999999979*I, -0.06631621589850184, 
     0.06740370841746443}, {-0.06744458304403916, 0.06631621589850184, 
     0. + 0.999999999999996*I, -0.06690355889904277}, 
    {-0.06508991369704967, -0.06740370841746443, 0.06690355889904277, 
     0. + 0.9999999999999981*I}}}, 
  {{{0. + 0.9999999999999993*I, 0.06716276845609893, 0.06888658952017986, 
     0.07329811729133778}, {-0.06716276845609893, 0. + 0.999999999999981*I, 
     -0.07126340557959349, 0.06643694901164773}, {-0.06888658952017986, 
     0.07126340557959349, 0. + 0.9999999999999737*I, -0.06663954564820612}, 
    {-0.07329811729133778, -0.06643694901164773, 0.06663954564820612, 
     0. + 0.999999999999996*I}}, {{0. + 0.9999999999999944*I, 
     0.06537383446544047, 0.06554674120829465, 0.07103554705762788}, 
    {-0.06537383446544047, 0. + 1.000000000000019*I, -0.06969364710655873, 
     0.06643305418932118}, {-0.06554674120829465, 0.06969364710655873, 
     0. + 0.9999999999999928*I, -0.06603571108874963}, 
    {-0.07103554705762788, -0.06643305418932118, 0.06603571108874963, 
     0. + 0.9999999999999916*I}}}, 
  {{{0. + 0.9999999999999987*I, 0.07103146679648387, 0.06701402733303177, 
     0.07777930070870166}, {-0.07103146679648387, 0. + 1.0000000000000073*I, 
     -0.12242544587082504, 0.05968940436331228}, {-0.06701402733303177, 
     0.12242544587082504, 0. + 1.000000000000008*I, -0.0963931206993034}, 
    {-0.07777930070870166, -0.05968940436331228, 0.0963931206993034, 
     0. + 0.9999999999999742*I}}, {{0. + 0.9999999999999947*I, 
     0.06594244116666062, 0.0660413872298855, 0.07341735303677933}, 
    {-0.06594244116666062, 0. + 0.9999999999999778*I, -0.0706007488989403, 
     0.06459624872015367}, {-0.0660413872298855, 0.0706007488989403, 
     0. + 1.*I, -0.06607943094335399}, {-0.07341735303677933, 
     -0.06459624872015367, 0.06607943094335399, 0. + 0.9999999999999688*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.04233596362697947, 0.06253746924452032, 
     0.012448750453537234}, {-0.04233596362697947, 0. + 0.9999999999999831*I, 
     -0.02797174875167575, 0.14078404959676324}, {-0.06253746924452032, 
     0.02797174875167575, 0. + 0.9999999999999639*I, -0.02293609168340403}, 
    {-0.012448750453537234, -0.14078404959676324, 0.02293609168340403, 
     0. + 0.999999999999992*I}}, {{0. + 0.9999999999999957*I, 
     0.06707448610404468, 0.10185081901639063, 0.03775629370684435}, 
    {-0.06707448610404468, 0. + 1.000000000000011*I, -0.04649844145434132, 
     0.134507467514135}, {-0.10185081901639063, 0.04649844145434132, 
     0. + 0.9999999999999648*I, -0.08957199405794002}, 
    {-0.03775629370684435, -0.134507467514135, 0.08957199405794002, 
     0. + 0.9999999999999925*I}}}, 
  {{{0. + 1.0000000000000018*I, 0.0663881429823318, 0.058180388149843124, 
     0.09359231627210986}, {-0.0663881429823318, 0. + 0.999999999999967*I, 
     -0.08354379954656933, 0.05649141964871311}, {-0.058180388149843124, 
     0.08354379954656933, 0. + 0.999999999999978*I, -0.07116720972043827}, 
    {-0.09359231627210986, -0.05649141964871311, 0.07116720972043827, 
     0. + 0.9999999999999246*I}}, {{0. + 1.0000000000000004*I, 
     0.0634279445541627, 0.061410370209321684, 0.09312005630430067}, 
    {-0.0634279445541627, 0. + 0.999999999999982*I, -0.08351257316627636, 
     0.06832257939420319}, {-0.061410370209321684, 0.08351257316627636, 
     0. + 0.9999999999999745*I, -0.059316187593873096}, 
    {-0.09312005630430067, -0.06832257939420319, 0.059316187593873096, 
     0. + 0.9999999999999225*I}}}, 
  {{{0. + 0.9999999999999963*I, 0.07076296669698037, 0.06812880349218631, 
     0.0665085015333714}, {-0.07076296669698037, 0. + 1.0000000000000024*I, 
     -0.065715471307179, 0.06775934356962075}, {-0.06812880349218631, 
     0.065715471307179, 0. + 1.0000000000000004*I, -0.07025006605305646}, 
    {-0.0665085015333714, -0.06775934356962075, 0.07025006605305646, 
     0. + 0.9999999999999706*I}}, {{0. + 0.9999999999999934*I, 
     0.06691476828831293, 0.06873659492704466, 0.06472083871041928}, 
    {-0.06691476828831293, 0. + 0.9999999999999676*I, -0.06597619640986352, 
     0.0651699795451885}, {-0.06873659492704466, 0.06597619640986352, 
     0. + 0.9999999999999931*I, -0.06841094581602991}, 
    {-0.06472083871041928, -0.0651699795451885, 0.06841094581602991, 
     0. + 0.9999999999999741*I}}}, 
  {{{0. + 1.0000000000000036*I, 0.06784233164607519, 0.06812145325981131, 
     0.06215636397515806}, {-0.06784233164607519, 0. + 0.9999999999999978*I, 
     -0.06489012635731116, 0.06807256616647023}, {-0.06812145325981131, 
     0.06489012635731116, 0. + 0.9999999999999996*I, -0.06773159364319584}, 
    {-0.06215636397515806, -0.06807256616647023, 0.06773159364319584, 
     0. + 0.9999999999999972*I}}, {{0. + 0.9999999999999947*I, 
     0.06864585700521224, 0.06629147010617191, 0.06174426801189651}, 
    {-0.06864585700521224, 0. + 1.000000000000004*I, -0.06475117889862937, 
     0.0663830210502272}, {-0.06629147010617191, 0.06475117889862937, 
     0. + 0.9999999999999933*I, -0.0688543697473533}, 
    {-0.06174426801189651, -0.0663830210502272, 0.0688543697473533, 
     0. + 0.9999999999999954*I}}}, 
  {{{0. + 0.9999999999999765*I, 0.06642212903105135, 0.06678207525257061, 
     0.06578161039638623}, {-0.06642212903105135, 0. + 0.9999999999999871*I, 
     -0.06664930857030826, 0.06717473640112676}, {-0.06678207525257061, 
     0.06664930857030826, 0. + 0.9999999999999967*I, -0.06697442670120272}, 
    {-0.06578161039638623, -0.06717473640112676, 0.06697442670120272, 
     0. + 0.9999999999999939*I}}, {{0. + 0.9999999999999902*I, 
     0.06688118486306048, 0.06699892519175216, 0.06590722792526539}, 
    {-0.06688118486306048, 0. + 0.9999999999999994*I, -0.06661851891010528, 
     0.06712336390928951}, {-0.06699892519175216, 0.06661851891010528, 
     0. + 1.0000000000000073*I, -0.06701862435228893}, 
    {-0.06590722792526539, -0.06712336390928951, 0.06701862435228893, 
     0. + 0.9999999999999936*I}}}, 
  {{{0. + 0.9999999999999831*I, 0.06615107607726044, 0.06716200061121116, 
     0.0652631178605059}, {-0.06615107607726044, 0. + 0.9999999999999986*I, 
     -0.06640335563007145, 0.06749455790321121}, {-0.06716200061121116, 
     0.06640335563007145, 0. + 0.9999999999999921*I, -0.06677957746871145}, 
    {-0.0652631178605059, -0.06749455790321121, 0.06677957746871145, 
     0. + 0.9999999999999871*I}}, {{0. + 1.0000000000000018*I, 
     0.06633466828986781, 0.06734692067072469, 0.06532319877792518}, 
    {-0.06633466828986781, 0. + 1.0000000000000022*I, -0.066369552279351, 
     0.06728941156698925}, {-0.06734692067072469, 0.066369552279351, 
     0. + 0.9999999999999926*I, -0.06698171401033838}, 
    {-0.06532319877792518, -0.06728941156698925, 0.06698171401033838, 
     0. + 0.999999999999985*I}}}, 
  {{{0. + 0.9999999999999885*I, 0.06577080463253734, 0.06718030172159468, 
     0.06634064484818367}, {-0.06577080463253734, 0. + 0.9999999999999871*I, 
     -0.0668290055530683, 0.06724261488170144}, {-0.06718030172159468, 
     0.0668290055530683, 0. + 0.9999999999999977*I, -0.06674124136008361}, 
    {-0.06634064484818367, -0.06724261488170144, 0.06674124136008361, 
     0. + 0.9999999999999921*I}}, {{0. + 0.9999999999999956*I, 
     0.06579396244497238, 0.06689146174467742, 0.06613190428869191}, 
    {-0.06579396244497238, 0. + 0.999999999999998*I, -0.06683406864162983, 
     0.06716769137129219}, {-0.06689146174467742, 0.06683406864162983, 
     0. + 1.0000000000000013*I, -0.0667365618494517}, 
    {-0.06613190428869191, -0.06716769137129219, 0.0667365618494517, 
     0. + 0.9999999999999942*I}}}, 
  {{{0. + 0.9999999999999948*I, 0.06427856835028362, 0.06471146856116218, 
     0.06366499111812769}, {-0.06427856835028362, 0. + 0.9999999999999998*I, 
     -0.06575027575040594, 0.06700995668314183}, {-0.06471146856116218, 
     0.06575027575040594, 0. + 0.9999999999999903*I, -0.06713444019011697}, 
    {-0.06366499111812769, -0.06700995668314183, 0.06713444019011697, 
     0. + 1.0000000000000138*I}}, {{0. + 1.0000000000000049*I, 
     0.06538878104793308, 0.06702258303582974, 0.06444796729427592}, 
    {-0.06538878104793308, 0. + 0.9999999999999909*I, -0.0656240738631728, 
     0.06730462611175476}, {-0.06702258303582974, 0.0656240738631728, 
     0. + 0.9999999999999948*I, -0.06651945889029307}, 
    {-0.06444796729427592, -0.06730462611175476, 0.06651945889029307, 
     0. + 1.000000000000014*I}}}, 
  {{{0. + 1.0000000000000069*I, 0.055709879206093285, 0.0717929812520383, 
     0.0646307427148184}, {-0.055709879206093285, 0. + 0.9999999999999876*I, 
     -0.07102877115177446, 0.0771464826551622}, {-0.0717929812520383, 
     0.07102877115177446, 0. + 0.9999999999999669*I, -0.05825782248096839}, 
    {-0.0646307427148184, -0.0771464826551622, 0.05825782248096839, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999946*I, 
     0.0626100785293056, 0.0684108685179008, 0.06464602409637239}, 
    {-0.0626100785293056, 0. + 1.000000000000003*I, -0.06699416388276692, 
     0.06817872879006553}, {-0.0684108685179008, 0.06699416388276692, 
     0. + 1.000000000000004*I, -0.06194729545267087}, 
    {-0.06464602409637239, -0.06817872879006553, 0.06194729545267087, 
     0. + 1.0000000000000027*I}}}, 
  {{{0. + 0.9999999999999974*I, 0.023240045159367496, 0.045271260565598624, 
     0.07580866592704179}, {-0.023240045159367496, 0. + 0.9999999999999655*I, 
     -0.1570685634207857, 0.02323695720010638}, {-0.045271260565598624, 
     0.1570685634207857, 0. + 0.9999999999999944*I, -0.03221948688064684}, 
    {-0.07580866592704179, -0.02323695720010638, 0.03221948688064684, 
     0. + 1.000000000000054*I}}, {{0. + 0.9999999999999858*I, 
     0.02992102058212797, 0.02933623562754275, 0.07314613946999116}, 
    {-0.02992102058212797, 0. + 0.9999999999999895*I, -0.12799671540863028, 
     0.03209529393951128}, {-0.02933623562754275, 0.12799671540863028, 
     0. + 0.9999999999999688*I, -0.01896744830436503}, 
    {-0.07314613946999116, -0.03209529393951128, 0.01896744830436503, 
     0. + 1.0000000000000504*I}}}, 
  {{{0. + 1.0000000000000062*I, 0.050851635160590956, 0.02214885036230304, 
     0.040922092676024646}, {-0.050851635160590956, 
     0. + 1.0000000000000095*I, -0.022341666387558985, 0.03470068840160041}, 
    {-0.02214885036230304, 0.022341666387558985, 0. + 1.0000000000000195*I, 
     -0.1323341461538828}, {-0.040922092676024646, -0.03470068840160041, 
     0.1323341461538828, 0. + 0.9999999999999957*I}}, 
   {{0. + 0.9999999999999959*I, 0.048793989633159354, 0.05522164799287099, 
     0.041527754298529077}, {-0.048793989633159354, 
     0. + 0.9999999999999882*I, -0.023309813217060184, 0.10279522595676253}, 
    {-0.05522164799287099, 0.023309813217060184, 0. + 1.0000000000000326*I, 
     -0.04245522142844758}, {-0.041527754298529077, -0.10279522595676253, 
     0.04245522142844758, 0. + 0.9999999999999962*I}}}, 
  {{{0. + 1.0000000000000062*I, 0.06734062457482265, 0.07071295539588002, 
     0.06075523385324092}, {-0.06734062457482265, 0. + 1.0000000000000284*I, 
     -0.05229127082813727, 0.092426578910911}, {-0.07071295539588002, 
     0.05229127082813727, 0. + 1.0000000000000455*I, -0.11110607558000228}, 
    {-0.06075523385324092, -0.092426578910911, 0.11110607558000228, 
     0. + 1.0000000000000453*I}}, {{0. + 1.0000000000000118*I, 
     0.047905836589953676, 0.04532869356781666, 0.029569187011378863}, 
    {-0.047905836589953676, 0. + 1.0000000000000053*I, -0.03379730909186463, 
     0.02492992397321687}, {-0.04532869356781666, 0.03379730909186463, 
     0. + 1.0000000000000242*I, -0.0995404396506016}, 
    {-0.029569187011378863, -0.02492992397321687, 0.0995404396506016, 
     0. + 1.000000000000072*I}}}, 
  {{{0. + 0.999999999999996*I, 0.06476316953525059, 0.06638788328001209, 
     0.06585696519100032}, {-0.06476316953525059, 0. + 0.9999999999999986*I, 
     -0.06691159370130788, 0.06703941820124318}, {-0.06638788328001209, 
     0.06691159370130788, 0. + 1.000000000000007*I, -0.06595931999244484}, 
    {-0.06585696519100032, -0.06703941820124318, 0.06595931999244484, 
